"0","Airpol <- read.csv(here::here(""data/pm2.5.csv""), header = TRUE, dec = ""."")"
"0","Airpol <- filter(Airpol, !Country.Name == """") # remove last 5 rows"
"0","colnames(Airpol) <- sub(""..YR.*"", """", sub(""X"", """", colnames(Airpol)))"
"0","Airpol[Airpol == ""..""] <- NA"
"0","Airpol[, 5:54] <- sapply(Airpol[, c(5:54)], as.numeric)"
"0","checknaindex_airpol <- which(colSums(!is.na(Airpol)) == 0)"
"0","Airpol <- Airpol[-checknaindex_airpol]"
"0","Airpol <- Airpol[-c(1:2)]"
"0",""
"0","# Countries that not appear in the Table 0 - ISO Country Codes"
"0",""
"0","checkna_airpol <- Airpol %>%"
"0","  arrange(Country.Name) %>%"
"0","  select(Country.Name, Country.Code) %>%"
"0","  unique() %>%"
"0","  left_join(iso_country_codes,"
"0","    by = c(""Country.Code"" = ""Country.Code3"")"
"0","  )"
"0","checkna_airpol <- checkna_airpol[is.na(checkna_airpol[, c(""Country.Name.y"")]), ]"
"0","checkna_airpol <- checkna_airpol %>%"
"0","  rename(Country.Name = ""Country.Name.x"") %>%"
"0","  select(Country.Name)"
"0","rownames(checkna_airpol) <- 1:nrow(checkna_airpol)"
"0",""
"0","# Create table considering countries from Table 0 - ISO Country Codes"
"0","Airpol <- Airpol %>%"
"0","  arrange(Country.Name) %>%"
"0","  right_join(iso_country_codes,"
"0","    by = c(""Country.Code"" = ""Country.Code3"")"
"0","  ) %>%"
"0","  rename(Country.Name = ""Country.Name.y"") %>%"
"0","  select(-Country.Name.x, -Country.Code2) %>%"
"0","  relocate(Country.Name, .before = Country.Code) %>%"
"0","  mutate_if(is.numeric, round, digits = 4)"
"0",""
"0","# Countries with empty values across all years"
"0","missing_data_airpol <- Airpol[rowSums(is.na(select(Airpol, 3:14)))"
"0","== ncol(select(Airpol, 3:14)), ]"
"0","missing_data_airpol <- missing_data_airpol %>%"
"0","  select(Country.Name) %>%"
"0","  arrange(Country.Name)"
"0","rownames(missing_data_airpol) <- 1:nrow(missing_data_airpol)"
"0",""
"0","# Final Table for Airpol"
"0","Airpol <- Airpol[rowSums(is.na(select(Airpol, 3:14)))"
"0","!= ncol(select(Airpol, 3:14)), ]"
"0",""
"0","kable(Airpol[, ], caption = ""Air Pollution values across all countries"") %>%"
"0","  kable_styling(bootstrap_options = ""bordered"") %>%"
"0","  kableExtra::scroll_box(width = ""100%"", height = ""250px"")"
