"0","agriculture <- read.csv(here::here(""data/agriculture.csv""), header = TRUE, dec = ""."")"
"0","agriculture[agriculture == ""..""] <- NA"
"0","agriculture[, 5:31] <- sapply(agriculture[, c(5:31)], as.numeric)"
"0","colnames(agriculture) <- sub(""Ã¯.."", """", sub(""..YR.*"", """", sub(""X"", """", colnames(agriculture))))"
"0","agriculture <- filter(agriculture, !Country.Code == """")"
"0",""
"0","# Countries that not appear in the Table 0 - ISO Country Codes"
"0",""
"0","checkna_agriculture <- agriculture %>%"
"0","  arrange(Country.Name) %>%"
"0","  select(Country.Name, Country.Code) %>%"
"0","  unique() %>%"
"0","  left_join(iso_country_codes,"
"0","    by = c(""Country.Code"" = ""Country.Code3"")"
"0","  )"
"0","checkna_agriculture <- checkna_agriculture["
"0","  is.na(checkna_agriculture[, c(""Country.Name.y"")]),"
"0","]"
"0","checkna_agriculture <- checkna_agriculture %>%"
"0","  rename(Country.Name = ""Country.Name.x"") %>%"
"0","  select(Country.Name)"
"0","rownames(checkna_agriculture) <- 1:nrow(checkna_agriculture)"
"0",""
"0","# Create table considering countries from Table 0 - ISO Country Codes"
"0",""
"0","agriculture <- agriculture %>%"
"0","  arrange(Country.Name) %>%"
"0","  right_join(iso_country_codes,"
"0","    by = c(""Country.Code"" = ""Country.Code3"")"
"0","  ) %>%"
"0","  rename(Country.Name = ""Country.Name.y"") %>%"
"0","  select(-Country.Name.x, -Country.Code2, -Series.Name, -Series.Code) %>%"
"0","  relocate(Country.Name, .before = Country.Code) %>%"
"0","  mutate_if(is.numeric, round, digits = 4)"
"0",""
"0","# Countries with empty values across all years"
"0","missing_data_agri <- agriculture[rowSums(is.na(select(agriculture, 3:29)))"
"0","== ncol(select(agriculture, 3:29)), ]"
"0","missing_data_agri <- missing_data_agri %>%"
"0","  select(Country.Name) %>%"
"0","  arrange(Country.Name)"
"0","rownames(missing_data_agri) <- 1:nrow(missing_data_agri)"
"0",""
"0","# Final Table for Agriculture"
"0","agriculture <- agriculture[rowSums(is.na(select(agriculture, 3:29)))"
"0","!= ncol(select(agriculture, 3:29)), ]"
"0",""
"0","kable(agriculture[ , ], caption = ""Agriculture values across all countries"") %>% kable_styling(bootstrap_options = ""bordered"")%>%"
"0","  kableExtra::scroll_box(width = ""100%"", height = ""250px"")"
