"0","model3 <- lm(data2$Price~data2$Square.feet+I(data2$Square.feet^2)"
"0","             +I(data2$Square.feet^3)+I(data2$Square.feet^4))"
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","lm(formula = data2$Price ~ data2$Square.feet + I(data2$Square.feet^2) + 
    I(data2$Square.feet^3) + I(data2$Square.feet^4))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-35130 "
"1","-15764 "
"1"," -2906 "
"1","  3125 "
"1"," 94268 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)           "
"1","  4.99e+06"
"1","   7.92e+06"
"1","    0.63"
"1","     0.54"
"1","
data2$Square.feet     "
"1"," -1.20e+04"
"1","   1.89e+04"
"1","   -0.64"
"1","     0.53"
"1","
I(data2$Square.feet^2)"
"1","  1.11e+01"
"1","   1.67e+01"
"1","    0.66"
"1","     0.52"
"1","
I(data2$Square.feet^3)"
"1"," -4.43e-03"
"1","   6.47e-03"
"1","   -0.69"
"1","     0.50"
"1","
I(data2$Square.feet^4)"
"1","  6.58e-07"
"1","   9.26e-07"
"1","    0.71"
"1","     0.49"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","32800"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.458"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.313"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.17"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","15"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.045"
"1","
"
"1","
"
