"0","mod2 <- lm(data$PurchaseVol~data$FamilyIncome)"
"0","summary(mod2)"
"1","
Call:
"
"1",""
"1","lm(formula = data$PurchaseVol ~ data$FamilyIncome)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-67.56 "
"1","-32.80 "
"1","  0.35 "
"1"," 21.46 "
"1"," 62.45 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)      "
"1"," 3.38e+01"
"1","   1.88e+01"
"1","    1.80"
"1","    0.085"
"1"," ."
"1","
data$FamilyIncome"
"1"," 1.99e-03"
"1","   8.03e-04"
"1","    2.48"
"1","    0.021"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","36.4"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.211"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.176"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.14"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.021"
"1","
"
"1","
"
