"0","check.fit <- lm(mod4$residuals~mod4$fitted.values)"
"0","summary(check.fit)"
"1","
Call:
"
"1",""
"1","lm(formula = mod4$residuals ~ mod4$fitted.values)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1"," -71.4 "
"1"," -20.2 "
"1","  -3.8 "
"1","  21.7 "
"1","  56.0 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)       "
"1"," -5.12e-15"
"1","   2.08e+01"
"1","       0"
"1","        1"
"1","
mod4$fitted.values"
"1","  5.76e-17"
"1","   2.58e-01"
"1","       0"
"1","        1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","31.8"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","5.07e-33"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0435"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.17e-31"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1"
"1","
"
"1","
"
