"0","summary(mod4)"
"1","
Call:
"
"1",""
"1","lm(formula = data$PurchaseVol ~ data$FamilyIncome + data$Age)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1"," -71.4 "
"1"," -20.2 "
"1","  -3.8 "
"1","  21.7 "
"1","  56.0 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)      "
"1"," 82.88745"
"1","   25.31844"
"1","    3.27"
"1","   0.0035"
"1"," **"
"1","
data$FamilyIncome"
"1","  0.00209"
"1","    0.00072"
"1","    2.90"
"1","   0.0083"
"1"," **"
"1","
data$Age         "
"1"," -1.31807"
"1","    0.50827"
"1","   -2.59"
"1","   0.0166"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","32.5"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.396"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.341"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 7.2"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00394"
"1","
"
"1","
"
