"0","cor(cbind(data2$Square.feet,I(data2$Square.feet^2),"
"0","          I(data2$Square.feet^3),I(data2$Square.feet^4)))"
"1","    "
"1","  [,1]"
"1","  [,2]"
"1","  [,3]"
"1","  [,4]"
"1","
[1,]"
"1"," 1.000"
"1"," 0.995"
"1"," 0.982"
"1"," 0.961"
"1","
[2,]"
"1"," 0.995"
"1"," 1.000"
"1"," 0.996"
"1"," 0.983"
"1","
[3,]"
"1"," 0.982"
"1"," 0.996"
"1"," 1.000"
"1"," 0.996"
"1","
[4,]"
"1"," 0.961"
"1"," 0.983"
"1"," 0.996"
"1"," 1.000"
"1","
"
"0","vif(model3)"
"1","     data2$Square.feet "
"1","I(data2$Square.feet^2) "
"1","I(data2$Square.feet^3) "
"1","
"
"1","                464388 "
"1","               4389546 "
"1","               4748641 "
"1","
"
"1","I(data2$Square.feet^4) "
"1","
"
"1","                586061 "
"1","
"
