"0","model4 <- lm(data2$Price~data2$Type+data2$Square.meters)"
"0","summary(model4)"
"1","
Call:
"
"1",""
"1","lm(formula = data2$Price ~ data2$Type + data2$Square.meters)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-42627 "
"1","-15636 "
"1"," -7005 "
"1"," 10441 "
"1"," 98485 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)        "
"1","    66001"
"1","      48476"
"1","    1.36"
"1","   0.1911"
"1","   "
"1","
data2$TypeFamily   "
"1","     3630"
"1","      15891"
"1","    0.23"
"1","   0.8221"
"1","   "
"1","
data2$Square.meters"
"1","      973"
"1","        318"
"1","    3.06"
"1","   0.0071"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","32200"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.406"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.337"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.82"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","17"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0119"
"1","
"
"1","
"
