"0","selected.model <- step(model3, direction=""backward"")"
"1","Start:  AIC="
"1",""
"1","420"
"1",""
"1","
"
"1",""
"1","data2$Price ~ data2$Square.feet + I(data2$Square.feet^2) + I(data2$Square.feet^3) + "
"1",""
"1","
    I(data2$Square.feet^4)"
"1",""
"1","

"
"1","                        "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1"," AIC"
"1","
- data2$Square.feet     "
"1","  1"
"1","  4.34e+08"
"1"," 1.65e+10"
"1"," 419"
"1","
- I(data2$Square.feet^2)"
"1","  1"
"1","  4.70e+08"
"1"," 1.66e+10"
"1"," 419"
"1","
- I(data2$Square.feet^3)"
"1","  1"
"1","  5.04e+08"
"1"," 1.66e+10"
"1"," 419"
"1","
- I(data2$Square.feet^4)"
"1","  1"
"1","  5.41e+08"
"1"," 1.66e+10"
"1"," 419"
"1","
<none>                  "
"1","   "
"1","          "
"1"," 1.61e+10"
"1"," 420"
"1","
"
"1","
Step:  AIC="
"1",""
"1","419"
"1",""
"1","
"
"1",""
"1","data2$Price ~ I(data2$Square.feet^2) + I(data2$Square.feet^3) + "
"1",""
"1","
    I(data2$Square.feet^4)"
"1",""
"1","

"
"1","                        "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1"," AIC"
"1","
- I(data2$Square.feet^3)"
"1","  1"
"1","  4.04e+08"
"1"," 1.69e+10"
"1"," 417"
"1","
- I(data2$Square.feet^2)"
"1","  1"
"1","  4.10e+08"
"1"," 1.69e+10"
"1"," 417"
"1","
- I(data2$Square.feet^4)"
"1","  1"
"1","  4.45e+08"
"1"," 1.70e+10"
"1"," 417"
"1","
<none>                  "
"1","   "
"1","          "
"1"," 1.65e+10"
"1"," 419"
"1","
"
"1","
Step:  AIC="
"1",""
"1","417"
"1",""
"1","
"
"1",""
"1","data2$Price ~ I(data2$Square.feet^2) + I(data2$Square.feet^4)"
"1",""
"1","

"
"1","                        "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1"," AIC"
"1","
- I(data2$Square.feet^2)"
"1","  1"
"1","  9.67e+06"
"1"," 1.69e+10"
"1"," 415"
"1","
- I(data2$Square.feet^4)"
"1","  1"
"1","  3.15e+08"
"1"," 1.72e+10"
"1"," 415"
"1","
<none>                  "
"1","   "
"1","          "
"1"," 1.69e+10"
"1"," 417"
"1","
"
"1","
Step:  AIC="
"1",""
"1","415"
"1",""
"1","
"
"1",""
"1","data2$Price ~ I(data2$Square.feet^4)"
"1",""
"1","

"
"1","                        "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1"," AIC"
"1","
<none>                  "
"1","   "
"1","          "
"1"," 1.69e+10"
"1"," 415"
"1","
- I(data2$Square.feet^4)"
"1","  1"
"1","  1.27e+10"
"1"," 2.97e+10"
"1"," 424"
"1","
"
"0","summary(selected.model)"
"1","
Call:
"
"1",""
"1","lm(formula = data2$Price ~ I(data2$Square.feet^4))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-48859 "
"1","-11135 "
"1"," -3362 "
"1","   312 "
"1","100813 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1"," 1.82e+05"
"1","   1.32e+04"
"1","   13.75"
"1","  5.5e-11"
"1"," ***"
"1","
I(data2$Square.feet^4)"
"1"," 4.17e-09"
"1","   1.13e-09"
"1","    3.68"
"1","   0.0017"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","30700"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.429"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.397"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","18"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00172"
"1","
"
"1","
"
