"0","mod0 <- lm(data$PurchaseVol~1)"
"0","summary(mod0)"
"1","
Call:
"
"1",""
"1","lm(formula = data$PurchaseVol ~ 1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-65.64 "
"1","-33.64 "
"1","  9.36 "
"1"," 28.36 "
"1"," 69.36 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    76.64"
"1","       8.01"
"1","    9.57"
"1","  1.2e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","40.1"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
