"0","model2 <- lm(data2$Price~data2$Square.feet*data2$Type)"
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = data2$Price ~ data2$Square.feet * data2$Type)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-24320 "
"1","-14900 "
"1"," -7791 "
"1","  9482 "
"1","101302 "
"1","
"
"1","
Coefficients:
"
"1","                                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)                       "
"1","  148863.9"
"1","    64449.6"
"1","    2.31"
"1","    0.035"
"1"," *"
"1","
data2$Square.feet                 "
"1","      38.4"
"1","       39.8"
"1","    0.97"
"1","    0.349"
"1","  "
"1","
data2$TypeFamily                  "
"1"," -167044.2"
"1","    95189.9"
"1","   -1.75"
"1","    0.098"
"1"," ."
"1","
data2$Square.feet:data2$TypeFamily"
"1","     100.7"
"1","       55.5"
"1","    1.82"
"1","    0.088"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","30200"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.508"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.416"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 5.5"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","16"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00861"
"1","
"
"1","
"
